@0B55 21060004
@0B56 00210580
@0B57 008000F4
@0B58 108EF804
@0B59 00C00044
@0B5A 10C00035
@0B5B 008000F4
@0B5C 108EF904
@0B5D 00C01904
@0B5E 10C00035
@0B5F 008000F4
@0B60 108EFA04
@0B61 00C00284
@0B62 10C00035
@0B63 D0A08617
@0B64 D0E07717
@0B65 1085883A
@0B66 1085883A
@0B67 9085883A
@0B68 10800017
@0B69 10800B24
@0B6A 1885883A
@0B6B 10C00317
@0B6C 008000F4
@0B6D 108EF004
@0B6E 10C00035
@0B6F 010000B4
@0B70 2121A804
@0B71 00252380
@0B72 D4608617
@0B73 D4E07717
@0B74 8C45883A
@0B75 1085883A
@0B76 9085883A
@0B77 14000017
@0B78 008000F4
@0B79 108EF304
@0B7A 84000B24
@0B7B 9C21883A
@0B7C 15000037
@0B7D 008000F4
@0B7E 108EF104
@0B7F 85000615
@0B80 11000037
@0B81 A00B883A
@0B82 00238840
@0B83 80800415
@0B84 008000F4
@0B85 108EF204
@0B86 11000037
@0B87 A00B883A
@0B88 00238840
@0B89 80800515
@0B8A 008000F4
@0B8B 108EF404
@0B8C 10800037
@0B8D 80800715
@0B8E 008000F4
@0B8F 108EF504
@0B90 10800037
@0B91 80800815
@0B92 008000F4
@0B93 108EF604
@0B94 10800037
@0B95 80800915
@0B96 008000F4
@0B97 108EF704
@0B98 10800037
@0B99 00C015C4
@0B9A 80800A15
@0B9B 80800007
@0B9C 10C00F1E
@0B9D 008000F4
@0B9E 01FFFF74
@0B9F 018000B4
@0BA0 010000F4
@0BA1 108E0004
@0BA2 39F20004
@0BA3 31998304
@0BA4 210E1404
@0BA5 11400037
@0BA6 11C7883A
@0BA7 1987883A
@0BA8 19400015
@0BA9 10800104
@0BAA 113FFA1E
@0BAB 00001E06
@0BAC 00C01604
@0BAD 10C01C1E
@0BAE 00C000F4
@0BAF 023FFF74
@0BB0 01C000B4
@0BB1 018000B4
@0BB2 014000F4
@0BB3 18CE0004
@0BB4 42320004
@0BB5 39D96F04
@0BB6 31998304
@0BB7 294E1404
@0BB8 18800037
@0BB9 1085883A
@0BBA 1A09883A
@0BBB 1085883A
@0BBC 21C9883A
@0BBD 1185883A
@0BBE 20800015
@0BBF 18C00104
@0BC0 197FF71E
@0BC1 8C63883A
@0BC2 8C63883A
@0BC3 9463883A
@0BC4 89400017
@0BC5 29400B24
@0BC6 293FF504
@0BC7 9909883A
@0BC8 994B883A
@0BC9 00235D40
@0BCA D0A08617
@0BCB 04400044
@0BCC 10800044
@0BCD 88800236
@0BCE D0A08615
@0BCF 00000106
@0BD0 D0208615
@0BD1 008000F4
@0BD2 108E4204
@0BD3 14400035
@0BD4 D0A08517
@0BD5 040000B4
@0BD6 84186A04
@0BD7 1085883A
@0BD8 1085883A
@0BD9 8085883A
@0BDA 10800017
@0BDB D0E07717
@0BDC 010000B4
@0BDD 10800B24
@0BDE 21185A04
@0BDF 1885883A
@0BE0 11400117
@0BE1 0023CD80
@0BE2 D0A08517
@0BE3 D0E07717
@0BE4 1085883A
@0BE5 1085883A
@0BE6 8085883A
@0BE7 10800017
@0BE8 10800B24
@0BE9 1885883A
@0BEA 10800117
@0BEB 00C000F4
@0BEC 18CE4004
@0BED 18800035
@0BEE 19400037
@0BEF 010000B4
@0BF0 21185A04
@0BF1 0023CD80
@0BF2 D0A08517
@0BF3 D0E07717
@0BF4 010000B4
@0BF5 1085883A
@0BF6 1085883A
@0BF7 8085883A
@0BF8 10800017
@0BF9 21185F04
@0BFA 10800B24
@0BFB 1885883A
@0BFC 11400217
@0BFD 0023CD80
@0BFE D0A08517
@0BFF D0E07717
@0C00 1085883A
@0C01 1085883A
@0C02 8085883A
@0C03 10800017
@0C04 10800B24
@0C05 1885883A
@0C06 10C00217
@0C07 008000F4
@0C08 108E4104
@0C09 10C00035
@0C0A 010000F4
@0C0B 21080004
@0C0C 0020F840
@0C0D 008000F4
@0C0E 108EA804
@0C0F 14400035
@0C10 008000F4
@0C11 108EA904
@0C12 00C01904
@0C13 10C00035
@0C14 008000F4
@0C15 108EAA04
@0C16 00C00284
@0C17 10C00035
@0C18 D0A08517
@0C19 D0E07717
@0C1A 1085883A
@0C1B 1085883A
@0C1C 8085883A
@0C1D 10800017
@0C1E 10800B24
@0C1F 1885883A
@0C20 10C00317
@0C21 008000F4
@0C22 108EA004
@0C23 10C00035
@0C24 010000B4
@0C25 2121A804
@0C26 00252380
@0C27 D0A08517
@0C28 048000F4
@0C29 948EA304
@0C2A 1085883A
@0C2B 1085883A
@0C2C 8085883A
@0C2D 14000017
@0C2E 80800B24
@0C2F D4207717
@0C30 80A1883A
@0C31 94400037
@0C32 008000F4
@0C33 108EA104
@0C34 84400615
@0C35 11000037
@0C36 880B883A
@0C37 00238840
@0C38 80800415
@0C39 008000F4
@0C3A 108EA204
@0C3B 11000037
@0C3C 880B883A
@0C3D 00238840
@0C3E 80800515
@0C3F 008000F4
@0C40 108EA404
@0C41 10800037
@0C42 80800715
@0C43 008000F4
@0C44 108EA504
@0C45 10800037
@0C46 80800815
@0C47 008000F4
@0C48 108EA604
@0C49 10800037
@0C4A 80800915
@0C4B 008000F4
@0C4C 108EA704
@0C4D 10800037
@0C4E 80800A15
@0C4F 91400037
@0C50 010000B4
@0C51 21186304
@0C52 0023CD80
@0C53 D0A08517
@0C54 00C00084
@0C55 10800044
@0C56 18800236
@0C57 D0A08515
@0C58 00000106
@0C59 D0208515
@0C5A 008000F4
@0C5B 04400044
@0C5C 108E9204
@0C5D 14400035
@0C5E D0A08417
@0C5F 040000B4
@0C60 84186704
@0C61 1085883A
@0C62 1085883A
@0C63 8085883A
@0C64 10800017
@0C65 D0E07717
@0C66 10800B24
@0C67 1885883A
@0C68 10C00117
@0C69 008000F4
@0C6A 108E9004
@0C6B 10C00035
@0C6C D0A08417
@0C6D D0E07717
@0C6E 1085883A
@0C6F 1085883A
@0C70 8085883A
@0C71 10800017
@0C72 10800B24
@0C73 1885883A
@0C74 10C00217
@0C75 008000F4
@0C76 108E9104
@0C77 10C00035
@0C78 010000F4
@0C79 21040004
@0C7A 0020FB00
@0C7B 008000F4
@0C7C 108E8804
@0C7D 14400035
@0C7E 008000F4
@0C7F 108E8904
@0C80 00C01904
@0C81 10C00035
@0C82 008000F4
@0C83 108E8A04
@0C84 00C00284
@0C85 10C00035
@0C86 D0A08417
@0C87 D0E07717
@0C88 1085883A
@0C89 1085883A
@0C8A 8085883A
@0C8B 10800017
@0C8C 10800B24
@0C8D 1885883A
@0C8E 10C00317
@0C8F 008000F4
@0C90 108E8004
@0C91 10C00035
@0C92 010000B4
@0C93 2121A804
@0C94 00252380
@0C95 D4608417
@0C96 8C45883A
@0C97 1085883A
@0C98 8085883A
@0C99 14000017
@0C9A 80800B24
@0C9B D4207717
@0C9C 80A1883A
@0C9D 008000F4
@0C9E 108E8304
@0C9F 14800037
@0CA0 008000F4
@0CA1 108E8104
@0CA2 84800615
@0CA3 11000037
@0CA4 900B883A
@0CA5 00238840
@0CA6 80800415
@0CA7 008000F4
@0CA8 108E8204
@0CA9 11000037
@0CAA 900B883A
@0CAB 00238840
@0CAC 80800515
@0CAD 008000F4
@0CAE 108E8404
@0CAF 10800037
@0CB0 80800715
@0CB1 008000F4
@0CB2 108E8504
@0CB3 10800037
@0CB4 80800815
@0CB5 008000F4
@0CB6 108E8604
@0CB7 10800037
@0CB8 80800915
@0CB9 008000F4
@0CBA 108E8704
@0CBB 10800037
@0CBC 80800A15
@0CBD 8C400044
@0CBE 00800084
@0CBF 14400236
@0CC0 D4608415
@0CC1 00000106
@0CC2 D0208415
@0CC3 DFC00517
@0CC4 DD000417
@0CC5 DCC00317
@0CC6 DC800217
@0CC7 DC400117
@0CC8 DC000017
@0CC9 DEC00604
@0CCA F800283A
@0CCB 2008943A
@0CCC 280A923A
@0CCD 2145883A
@0CCE 1185883A
@0CCF F800283A
@0CD0 D1207E17
@0CD1 DEFFFF04
@0CD2 DFC00015
@0CD3 21000B24
@0CD4 0023A380
@0CD5 01401084
@0CD6 11401605
@0CD7 01401A74
@0CD8 29540C84
@0CD9 11401715
@0CDA 01401FB4
@0CDB 297FE004
@0CDC 11401815
@0CDD 01401644
@0CDE 11402105
@0CDF 014003F4
@0CE0 29592804
@0CE1 11402215
@0CE2 014007F4
@0CE3 297FFD44
@0CE4 11402315
@0CE5 014011C4
@0CE6 11402C05
@0CE7 01001484
@0CE8 01401374
@0CE9 11000005
@0CEA 294F0C84
@0CEB 010000F4
@0CEC 11402D15
@0CED 2120A084
@0CEE 014017B4
@0CEF 11000115
@0CF0 29632304
@0CF1 01000274
@0CF2 11402E15
@0CF3 213FFC04
@0CF4 01401404
@0CF5 11000215
@0CF6 11403705
@0CF7 01003704
@0CF8 01402AB4
@0CF9 11000315
@0CFA 29541904
@0CFB 01001304
@0CFC 11000B05
@0CFD 11403815
@0CFE 01000DF4
@0CFF 01402D34
@0D00 210F1904
@0D01 297FFFC4
@0D02 11000C15
@0D03 11403915
@0D04 01001334
@0D05 01401004
@0D06 11403A15
@0D07 21283C04
@0D08 014015C4
@0D09 01804034
@0D0A 11000D15
@0D0B 11404205
@0D0C 01003004
@0D0D 31BFFFC4
@0D0E 01401404
@0D0F 01C01604
@0D10 11404515
@0D11 11405015
@0D12 11000E15
@0D13 11001915
@0D14 11002415
@0D15 11002F15
@0D16 10004315
@0D17 11804415
@0D18 11C04D05
@0D19 10004E15
@0D1A 11804F15
@0D1B 01401444
@0D1C 11405805
@0D1D 01542804
@0D1E 11405915
@0D1F 014000F4
@0D20 295BBFC4
@0D21 11405A15
@0D22 11005B15
@0D23 DFC00017
@0D24 DEC00104
@0D25 F800283A
@0D26 D1207E17
@0D27 DEFFFF04
@0D28 DFC00015
@0D29 21000B24
@0D2A 0023A380
@0D2B 01401304
@0D2C 11400B05
@0D2D 018011C4
@0D2E 014011B4
@0D2F 11802C05
@0D30 294F1904
@0D31 018016B4
@0D32 11400C15
@0D33 31900644
@0D34 014014F4
@0D35 11802D15
@0D36 29683C04
@0D37 01801BF4
@0D38 11400D15
@0D39 31BEBE84
@0D3A 01401084
@0D3B 11401605
@0D3C 11802E15
@0D3D 01401CF4
@0D3E 01801404
@0D3F 11803705
@0D40 29540A04
@0D41 01802AB4
@0D42 11401715
@0D43 01001484
@0D44 31942584
@0D45 014020F4
@0D46 11000005
@0D47 11803815
@0D48 01118C84
@0D49 297FFE84
@0D4A 01802D74
@0D4B 11000115
@0D4C 11401815
@0D4D 31AABC04
@0D4E 01401644
@0D4F 010002F4
@0D50 11402105
@0D51 11803915
@0D52 213FFD44
@0D53 018015C4
@0D54 01404034
@0D55 297FFFC4
@0D56 11000215
@0D57 11804205
@0D58 01003004
@0D59 01801404
@0D5A 01C01604
@0D5B 11402215
@0D5C 11404415
@0D5D 11404F15
@0D5E 11000315
@0D5F 11000E15
@0D60 11001915
@0D61 10002315
@0D62 11002415
@0D63 11002F15
@0D64 11003A15
@0D65 10004315
@0D66 11804515
@0D67 11C04D05
@0D68 10004E15
@0D69 11805015
@0D6A 01401444
@0D6B 11405805
@0D6C 01542804
@0D6D 11405915
@0D6E 014000F4
@0D6F 295BBFC4
@0D70 11405A15
@0D71 11005B15
@0D72 DFC00017
@0D73 DEC00104
@0D74 F800283A
@0D75 DEFFFA04
@0D76 28800417
@0D77 DD000415
@0D78 DCC00315
@0D79 25000617
@0D7A 2CC00617
@0D7B DC000015
@0D7C 2021883A
@0D7D 21000417
@0D7E 9885383A
@0D7F DC800215
@0D80 A109383A
@0D81 A4E5883A
@0D82 DC400115
@0D83 2089883A
@0D84 2823883A
@0D85 900B883A
@0D86 DFC00515
@0D87 00238840
@0D88 80800415
@0D89 81000517
@0D8A 88800517
@0D8B 900B883A
@0D8C A109383A
@0D8D 9885383A
@0D8E 2089883A
@0D8F 00238840
@0D90 80800515
@0D91 80C00717
@0D92 88800717
@0D93 84800615
@0D94 1880010E
@0D95 1805883A
@0D96 80800715
@0D97 80C00817
@0D98 88800817
@0D99 1880010E
@0D9A 1805883A
@0D9B 80800815
@0D9C 80C00917
@0D9D 88800917
@0D9E 10C0010E
@0D9F 1805883A
@0DA0 80800915
@0DA1 80C00A17
@0DA2 88800A17
@0DA3 10C0010E
@0DA4 1805883A
@0DA5 80800A15
@0DA6 DFC00517
@0DA7 DD000417
@0DA8 DCC00317
@0DA9 DC800217
@0DAA DC400117
@0DAB DC000017
@0DAC DEC00604
@0DAD F800283A
@0DAE DEFFF204
@0DAF DD400B15
@0DB0 DD000A15
@0DB1 DCC00915
@0DB2 DC800815
@0DB3 DC400715
@0DB4 DC000615
@0DB5 DFC00D15
@0DB6 DD800C15
@0DB7 2021883A
@0DB8 24800404
@0DB9 24C00504
@0DBA 25000604
@0DBB 25400704
@0DBC 0023883A
@0DBD D0A07E17
@0DBE 10BFFF84
@0DBF 88802E0E
@0DC0 80800A17
@0DC1 81800007
@0DC2 014000B4
@0DC3 D8800515
@0DC4 80800917
@0DC5 010000B4
@0DC6 29586D04
@0DC7 D8800415
@0DC8 80800817
@0DC9 21195F04
@0DCA D8800315
@0DCB A8800017
@0DCC D8800215
@0DCD A0800017
@0DCE D8800115
@0DCF 98800017
@0DD0 D8800015
@0DD1 91C00017
@0DD2 0023E900
@0DD3 014000B4
@0DD4 010000B4
@0DD5 29595F04
@0DD6 21187404
@0DD7 0023CD80
@0DD8 D0A07E17
@0DD9 10BFFF84
@0DDA 8880031E
@0DDB 01000284
@0DDC 0023D2C0
@0DDD 00000306
@0DDE 010000B4
@0DDF 21187504
@0DE0 0023CD80
@0DE1 05801044
@0DE2 0024DF80
@0DE3 15800326
@0DE4 01000044
@0DE5 00252380
@0DE6 003FFB06
@0DE7 8C400044
@0DE8 84000B04
@0DE9 94800B04
@0DEA 9CC00B04
@0DEB A5000B04
@0DEC AD400B04
@0DED 003FCF06
@0DEE DFC00D17
@0DEF DD800C17
@0DF0 DD400B17
@0DF1 DD000A17
@0DF2 DCC00917
@0DF3 DC800817
@0DF4 DC400717
@0DF5 DC000617
@0DF6 DEC00E04
@0DF7 F800283A
@0DF8 D0A07417
@0DF9 10000C26
@0DFA 280D883A
@0DFB 200B883A
@0DFC 010000B4
@0DFD DEFFFF04
@0DFE 21187604
@0DFF DFC00015
@0E00 0023CD80
@0E01 010000B4
@0E02 2121A804
@0E03 DFC00017
@0E04 DEC00104
@0E05 00252381
@0E06 F800283A
@0E07 D0E08717
@0E08 00800EC4
@0E09 18800C1E
@0E0A 010000B4
@0E0B DEFFFF04
@0E0C 21187B04
@0E0D DFC00015
@0E0E D0208715
@0E0F 0023CD80
@0E10 D0A07517
@0E11 10800044
@0E12 D0A07515
@0E13 DFC00017
@0E14 DEC00104
@0E15 F800283A
@0E16 D0A07517
@0E17 10800044
@0E18 D0A07515
@0E19 F800283A
@0E1A D0A07517
@0E1B 1109C83A
@0E1C 20BFFF16
@0E1D F800283A
@0E1E 01138804
@0E1F 00252381
@0E20 00238781
@0E21 20001B16
@0E22 000F883A
@0E23 28001616
@0E24 200D883A
@0E25 29001A2E
@0E26 00800804
@0E27 00C00044
@0E28 00000106
@0E29 10000D26
@0E2A 294B883A
@0E2B 10BFFFC4
@0E2C 18C7883A
@0E2D 293FFB36
@0E2E 0005883A
@0E2F 18000726
@0E30 0005883A
@0E31 31400236
@0E32 314DC83A
@0E33 10C4B03A
@0E34 1806D07A
@0E35 280AD07A
@0E36 183FFA1E
@0E37 38000126
@0E38 0085C83A
@0E39 F800283A
@0E3A 014BC83A
@0E3B 39C0005C
@0E3C 003FE706
@0E3D 0109C83A
@0E3E 01C00044
@0E3F 003FE306
@0E40 00C00044
@0E41 003FEE06
@0E42 20001716
@0E43 000F883A
@0E44 2005883A
@0E45 28001216
@0E46 2900162E
@0E47 01800804
@0E48 00C00044
@0E49 00000106
@0E4A 30000A26
@0E4B 294B883A
@0E4C 31BFFFC4
@0E4D 18C7883A
@0E4E 293FFB36
@0E4F 18000526
@0E50 1806D07A
@0E51 11400136
@0E52 1145C83A
@0E53 280AD07A
@0E54 183FFB1E
@0E55 38000126
@0E56 0085C83A
@0E57 F800283A
@0E58 014BC83A
@0E59 003FEC06
@0E5A 0109C83A
@0E5B 01C00044
@0E5C 003FE706
@0E5D 00C00044
@0E5E 003FF106
@0E5F 200D883A
@0E60 2900152E
@0E61 28001416
@0E62 00800804
@0E63 00C00044
@0E64 00000206
@0E65 10000E26
@0E66 28000516
@0E67 294B883A
@0E68 10BFFFC4
@0E69 18C7883A
@0E6A 293FFA36
@0E6B 18000826
@0E6C 0005883A
@0E6D 31400236
@0E6E 314DC83A
@0E6F 10C4B03A
@0E70 1806D07A
@0E71 280AD07A
@0E72 183FFA1E
@0E73 F800283A
@0E74 0005883A
@0E75 F800283A
@0E76 00C00044
@0E77 003FF406
@0E78 2005883A
@0E79 2900122E
@0E7A 28001116
@0E7B 01800804
@0E7C 00C00044
@0E7D 00000206
@0E7E 30000C26
@0E7F 28000516
@0E80 294B883A
@0E81 31BFFFC4
@0E82 18C7883A
@0E83 293FFA36
@0E84 18000626
@0E85 1806D07A
@0E86 11400136
@0E87 1145C83A
@0E88 280AD07A
@0E89 183FFB1E
@0E8A F800283A
@0E8B F800283A
@0E8C 00C00044
@0E8D 003FF706
@0E8E 008000B4
@0E8F 1098D604
@0E90 200B883A
@0E91 11000017
@0E92 0023B441
@0E93 008000B4
@0E94 1098D604
@0E95 200B883A
@0E96 11000017
@0E97 0023A601
@0E98 28003726
@0E99 28FFFF17
@0E9A 28BFFF04
@0E9B 1800010E
@0E9C 10C5883A
@0E9D 014000B4
@0E9E 29595804
@0E9F 28C00017
@0EA0 280D883A
@0EA1 1800031E
@0EA2 10000115
@0EA3 28800015
@0EA4 F800283A
@0EA5 10C00C2E
@0EA6 11000017
@0EA7 110B883A
@0EA8 1940041E
@0EA9 19400017
@0EAA 18C00117
@0EAB 2909883A
@0EAC 11000015
@0EAD 10C00115
@0EAE 30800015
@0EAF F800283A
@0EB0 11400336
@0EB1 2807883A
@0EB2 19400117
@0EB3 283FFC1E
@0EB4 19C00017
@0EB5 19CD883A
@0EB6 30800A1E
@0EB7 10800017
@0EB8 3885883A
@0EB9 18800015
@0EBA 1889883A
@0EBB 2900141E
@0EBC 29000017
@0EBD 2085883A
@0EBE 18800015
@0EBF 28800117
@0EC0 00000E06
@0EC1 1180032E
@0EC2 00800304
@0EC3 20800015
@0EC4 F800283A
@0EC5 11000017
@0EC6 110D883A
@0EC7 2980061E
@0EC8 29800017
@0EC9 3109883A
@0ECA 11000015
@0ECB 29000117
@0ECC 11000115
@0ECD 00000106
@0ECE 11400115
@0ECF 18800115
@0ED0 F800283A
@0ED1 DEFFFB04
@0ED2 00BFFF04
@0ED3 DC400115
@0ED4 2C4000C4
@0ED5 88A2703A
@0ED6 DC800215
@0ED7 DFC00415
@0ED8 DCC00315
@0ED9 DC000015
@0EDA 8C400204
@0EDB 00800304
@0EDC 2025883A
@0EDD 8880022E
@0EDE 1023883A
@0EDF 00000506
@0EE0 8800040E
@0EE1 00800304
@0EE2 90800015
@0EE3 0005883A
@0EE4 00003B06
@0EE5 897FFB36
@0EE6 008000B4
@0EE7 10995804
@0EE8 10C00017
@0EE9 1009883A
@0EEA 1821883A
@0EEB 80000926
@0EEC 80800017
@0EED 1445C83A
@0EEE 10001516
@0EEF 014002C4
@0EF0 28800D2E
@0EF1 80800015
@0EF2 80A1883A
@0EF3 84400015
@0EF4 8000221E
@0EF5 040000B4
@0EF6 84195704
@0EF7 80800017
@0EF8 10000E1E
@0EF9 000B883A
@0EFA 9009883A
@0EFB 0023DDC0
@0EFC 80800015
@0EFD 00000906
@0EFE 80800117
@0EFF 1C00021E
@0F00 20800015
@0F01 00001506
@0F02 18800115
@0F03 00001306
@0F04 8007883A
@0F05 84000117
@0F06 003FE406
@0F07 880B883A
@0F08 9009883A
@0F09 0023DDC0
@0F0A 04FFFFC4
@0F0B 14FFD526
@0F0C 140000C4
@0F0D 00FFFF04
@0F0E 80E0703A
@0F0F 1400021E
@0F10 84400015
@0F11 00000506
@0F12 808BC83A
@0F13 9009883A
@0F14 0023DDC0
@0F15 14FFFA1E
@0F16 003FCA06
@0F17 810002C4
@0F18 00BFFE04
@0F19 80C00104
@0F1A 2084703A
@0F1B 10C7C83A
@0F1C 18000326
@0F1D 80E1883A
@0F1E 00C7C83A
@0F1F 80C00015
@0F20 DFC00417
@0F21 DCC00317
@0F22 DC800217
@0F23 DC400117
@0F24 DC000017
@0F25 DEC00504
@0F26 F800283A
@0F27 DEFFFD04
@0F28 DFC00015
@0F29 D9800115
@0F2A D9C00215
@0F2B 20C00217
@0F2C 018000B4
@0F2D 31929F04
@0F2E 19800115
@0F2F 280D883A
@0F30 21400217
@0F31 D9C00104
@0F32 002453C0
@0F33 DFC00017
@0F34 DEC00304
@0F35 F800283A
@0F36 DEFFFC04
@0F37 DFC00015
@0F38 D9400115
@0F39 D9800215
@0F3A D9C00315
@0F3B 008000B4
@0F3C 1098D604
@0F3D 10800017
@0F3E 014000B4
@0F3F 29529F04
@0F40 10C00217
@0F41 D9800104
@0F42 19400115
@0F43 200B883A
@0F44 11000217
@0F45 0024A600
@0F46 DFC00017
@0F47 DEC00404
@0F48 F800283A
@0F49 21800217
@0F4A 0024C901
@0F4B 008000B4
@0F4C 1098D604
@0F4D 10800017
@0F4E 200B883A
@0F4F 11800217
@0F50 1009883A
@0F51 0024C901
@0F52 DEFFFD04
@0F53 DC000015
@0F54 2021883A
@0F55 2809883A
@0F56 DFC00215
@0F57 DC400115
@0F58 2823883A
@0F59 0023F080
@0F5A 81400217
@0F5B 010000B4
@0F5C 21129F04
@0F5D 29000115
@0F5E 100F883A
@0F5F 880D883A
@0F60 8009883A
@0F61 0024A7C0
@0F62 00FFFFC4
@0F63 10C00926
@0F64 81400217
@0F65 018000B4
@0F66 01C00044
@0F67 28800117
@0F68 31981E04
@0F69 8009883A
@0F6A 103EE83A
@0F6B 10BFFFE0
@0F6C 0085C83A
@0F6D DFC00217
@0F6E DC400117
@0F6F DC000017
@0F70 DEC00304
@0F71 F800283A
@0F72 008000B4
@0F73 1098D604
@0F74 200B883A
@0F75 11000017
@0F76 0023D481
@0F77 DEFFFD04
@0F78 DC000015
@0F79 040000B4
@0F7A DC400115
@0F7B 84195904
@0F7C 2023883A
@0F7D 2809883A
@0F7E DFC00215
@0F7F 80000015
@0F80 00251000
@0F81 00FFFFC4
@0F82 10C0031E
@0F83 80C00017
@0F84 18000126
@0F85 88C00015
@0F86 DFC00217
@0F87 DC400117
@0F88 DC000017
@0F89 DEC00304
@0F8A F800283A
@0F8B DEFFF704
@0F8C DFC00715
@0F8D D9C00815
@0F8E 00808204
@0F8F D880000D
@0F90 00A00034
@0F91 10BFFFC4
@0F92 D8800515
@0F93 D8800315
@0F94 00BFFFC4
@0F95 D880008D
@0F96 008000B4
@0F97 D9400415
@0F98 D9400215
@0F99 1092CD04
@0F9A D9C00804
@0F9B D80B883A
@0F9C D8800115
@0F9D D8000615
@0F9E 0023F900
@0F9F D8C00417
@0FA0 18000005
@0FA1 DFC00717
@0FA2 DEC00904
@0FA3 F800283A
@0FA4 DEFFF604
@0FA5 DFC00715
@0FA6 D9800815
@0FA7 D9C00915
@0FA8 00808204
@0FA9 D880000D
@0FAA 00A00034
@0FAB 10BFFFC4
@0FAC D8800515
@0FAD D8800315
@0FAE 00BFFFC4
@0FAF D880008D
@0FB0 008000B4
@0FB1 1092CD04
@0FB2 D8800115
@0FB3 008000B4
@0FB4 1098D604
@0FB5 D9000415
@0FB6 D9000215
@0FB7 11000017
@0FB8 280D883A
@0FB9 D9C00804
@0FBA D80B883A
@0FBB D8000615
@0FBC 0023F900
@0FBD D8C00417
@0FBE 18000005
@0FBF DFC00717
@0FC0 DEC00A04
@0FC1 F800283A
@0FC2 2005883A
@0FC3 10C00007
@0FC4 18000226
@0FC5 10800044
@0FC6 003FFC06
@0FC7 1105C83A
@0FC8 F800283A
@0FC9 DEFFFB04
@0FCA DC800315
@0FCB DC400215
@0FCC DC000115
@0FCD DFC00415
@0FCE 2025883A
@0FCF 2823883A
@0FD0 D9800005
@0FD1 3821883A
@0FD2 04000A0E
@0FD3 88800117
@0FD4 01C00044
@0FD5 D80D883A
@0FD6 880B883A
@0FD7 9009883A
@0FD8 103EE83A
@0FD9 843FFFC4
@0FDA 103FF726
@0FDB 00BFFFC4
@0FDC 00000106
@0FDD 0005883A
@0FDE DFC00417
@0FDF DC800317
@0FE0 DC400217
@0FE1 DC000117
@0FE2 DEC00504
@0FE3 F800283A
@0FE4 DEFFE504
@0FE5 D8C00804
@0FE6 DF001915
@0FE7 DDC01815
@0FE8 DD801715
@0FE9 DD401615
@0FEA DD001515
@0FEB DCC01415
@0FEC DC801315
@0FED DC401215
@0FEE DC001115
@0FEF DFC01A15
@0FF0 2027883A
@0FF1 2839883A
@0FF2 382D883A
@0FF3 D9800F15
@0FF4 0021883A
@0FF5 D8000E15
@0FF6 002F883A
@0FF7 002B883A
@0FF8 0025883A
@0FF9 0023883A
@0FFA D8000C15
@0FFB D8000B15
@0FFC 0029883A
@0FFD D8C00915
@0FFE D8C00F17
@0FFF 19000003
@1000 20803FCC
@1001 1080201C
@1002 10BFE004
@1003 10011C26
@1004 00C00044
@1005 A0C01426
@1006 1D000216
@1007 A0000626
@1008 00011306
@1009 01400084
@100A A1401D26
@100B 014000C4
@100C A1402926
@100D 00010E06
@100E 01400944
@100F 1140FB26
@1010 E0800117
@1011 D9000005
@1012 01C00044
@1013 D80D883A
@1014 E00B883A
@1015 9809883A
@1016 103EE83A
@1017 1000D61E
@1018 84000044
@1019 00010206
@101A 01400C04
@101B 1140F826
@101C 01400944
@101D 11400A1E
@101E D8800005
@101F E0800117
@1020 A00F883A
@1021 D80D883A
@1022 E00B883A
@1023 9809883A
@1024 103EE83A
@1025 1000C81E
@1026 84000044
@1027 0000F306
@1028 217FF404
@1029 29403FCC
@102A 00C00244
@102B 19400736
@102C 00BFFFC4
@102D 88800226
@102E 8C4002A4
@102F 00000106
@1030 0023883A
@1031 2C63883A
@1032 0000E206
@1033 01400B84
@1034 1140E426
@1035 05000084
@1036 213FF404
@1037 21003FCC
@1038 00C00244
@1039 19000736
@103A 00BFFFC4
@103B 90800226
@103C 948002A4
@103D 00000106
@103E 0025883A
@103F 24A5883A
@1040 0000DB06
@1041 00C01B04
@1042 10C0D426
@1043 013FFFC4
@1044 91000226
@1045 D8000B15
@1046 00000106
@1047 04800044
@1048 01001A44
@1049 11001626
@104A 20800916
@104B 010018C4
@104C 11008A26
@104D 01001904
@104E 11001126
@104F 01001604
@1050 1100CA1E
@1051 00C00044
@1052 D8C00E15
@1053 00001406
@1054 01001CC4
@1055 11009A26
@1056 20800416
@1057 01001BC4
@1058 1100C21E
@1059 05400204
@105A 00000E06
@105B 01001D44
@105C 11000C26
@105D 01001E04
@105E 11000926
@105F 0000BB06
@1060 B5000104
@1061 B8000726
@1062 DD000D15
@1063 B5800017
@1064 B000080E
@1065 05ADC83A
@1066 02800044
@1067 00000606
@1068 05400404
@1069 B0C00104
@106A D8C00D15
@106B B5800017
@106C 002F883A
@106D 0015883A
@106E D829883A
@106F B0001426
@1070 B009883A
@1071 A80B883A
@1072 DA801015
@1073 002397C0
@1074 1549383A
@1075 00C00244
@1076 DA801017
@1077 B12DC83A
@1078 1D800216
@1079 B5800C04
@107A 00000506
@107B D8C00E17
@107C 18000226
@107D B5800DC4
@107E 00000106
@107F B58015C4
@1080 A5800005
@1081 A5000044
@1082 102D883A
@1083 003FEB06
@1084 A6C7C83A
@1085 D8C00A15
@1086 90C5C83A
@1087 00800A0E
@1088 A085883A
@1089 01400C04
@108A D8C00917
@108B A009883A
@108C A0C0032E
@108D A5000044
